W,I
2455.533852464128,-24.2
2455.9182350936517,-17.6
2456.302560018208,-20.8
2456.686827241915,-17.6
2457.0710367688866,-22.4
2457.4551886032355,-20.4
2457.839282749071,-16.8
2458.22331921052,-15.2
2458.607297991689,-15.2
2458.9912190966893,-14.0
2459.37508252965,-18.6
2459.7588882946757,-17.2
2460.142636395888,-14.4
2460.5263268374056,-13.6
2460.909959623343,-11.6
2461.2935347578236,-16.8
2461.677052244967,-19.4
2462.0605120888836,-15.2
2462.443914293701,-17.2
2462.827258863541,-16.4
2463.210545802523,-21.6
2463.593775114763,-23.4
2463.976946804388,-23.6
2464.360060875515,-17.8
2464.7431173322757,-17.4
2465.126116178787,-14.8
2465.5090574191777,-24.8
2465.891941057564,-16.0
2466.2747670980784,-20.8
2466.657535544843,-18.0
2467.040246401982,-10.0
2467.4228996736183,-16.6
2467.805495363893,-12.0
2468.188033476913,-21.0
2468.5705140168225,-16.6
2468.952936987745,-18.0
2469.3353023938057,-14.6
2469.717610239135,-20.6
2470.099860527859,-11.8
2470.4820532641183,-14.6
2470.86418845203,-24.4
2471.2462660957394,-19.4
2471.628286199363,-19.0
2472.0102487670406,-16.8
2472.3921538029044,-19.8
2472.7740013110874,-17.0
2473.155791295721,-20.0
2473.537523760938,-14.6
2473.9191987108775,-22.4
2474.300816149668,-19.8
2474.68237608145,-19.6
2475.063878510358,-18.8
2475.4453234405223,-21.8
2475.8267108760874,-14.4
2476.2080408211864,-17.4
2476.5893132799583,-16.8
2476.9705282565405,-17.2
2477.351685755071,-14.4
2477.7327857796904,-21.4
2478.1138283345363,-27.8
2478.494813423749,-15.2
2478.875741051467,-17.0
2479.2566112218324,-18.2
2479.637423938991,-16.2
2480.0181792070825,-16.0
2480.398877030244,-10.2
2480.779517412624,-17.2
2481.1601003583637,-14.2
2481.540625871603,-16.8
2481.9210939564896,-16.6
2482.30150461717,-15.8
2482.6818578577895,-14.8
2483.0621536824865,-14.6
2483.4423920954123,-22.0
2483.822573100716,-10.2
2484.202696702541,-25.4
2484.5827629050327,-18.0
2484.962771712345,-13.4
2485.342723128618,-13.8
2485.7226171580146,-16.4
2486.1024538046663,-23.4
2486.4822330727325,-26.4
2486.861954966366,-17.6
2487.2416194897146,-14.8
2487.6212266469224,-17.0
2488.0007764421503,-19.6
2488.3802688795467,-12.8
2488.7597039632665,-19.0
2489.1390816974613,-17.2
2489.5184020862803,-18.8
2489.897665133888,-10.6
2490.276870844429,-16.0
2490.6560192220622,-23.6
2491.03511027094,-15.0
2491.414143995223,-25.4
2491.7931203990624,-19.2
2492.1720394866193,-22.6
2492.550901262048,-17.0
2492.929705729511,-17.2
2493.3084528931563,-20.0
2493.6871427571564,-17.2
2494.065775325658,-16.4
2494.4443506028265,-20.4
2494.822868592823,-23.4
2495.2013292998063,-20.2
2495.579732727936,-18.8
2495.958078881373,-21.2
2496.33636776428,-14.4
2496.7145993808213,-19.8
2497.0927737351594,-15.0
2497.470890831456,-15.2
2497.8489506738724,-17.4
2498.2269532665846,-20.0
2498.6048986137407,-22.6
2498.9827867195154,-20.8
2499.3606175880714,-24.4
2499.7383912235787,-14.6
2500.116107630201,-22.0
2500.493766812099,-13.4
2500.8713687734535,-17.4
2501.2489135184196,-16.4
2501.626401051175,-12.2
2502.003831375882,-12.2
2502.3812044967135,-12.0
2502.758520417836,-19.8
2503.135779143425,-17.8
2503.512980677645,-12.2
2503.890125024673,-21.4
2504.267212188674,-21.0
2504.6442421738293,-16.0
2505.0212149843014,-15.6
2505.39813062427,-16.4
2505.774989097903,-14.2
2506.1517904093794,-15.8
2506.5285345628704,-16.2
2506.905221562551,-17.6
2507.2818514126016,-15.0
2507.6584241171854,-17.6
2508.0349396804936,-10.8
2508.411398106695,-17.2
2508.7877993999646,-9.4
2509.1641435644856,-17.6
2509.540430604433,-12.8
2509.9166605239843,-18.6
2510.2928333273167,-20.0
2510.668949018617,-16.8
2511.045007602061,-17.4
2511.421009081826,-20.6
2511.7969534620966,-14.0
2512.1728407470473,-18.8
2512.548670940871,-17.0
2512.9244440477423,-17.0
2513.3001600718444,-21.6
2513.6758190173637,-17.8
2514.0514208884733,-27.0
2514.4269656893725,-20.6
2514.802453424236,-18.0
2515.17788409725,-13.4
2515.553257712603,-20.4
2515.9285742744732,-15.6
2516.303833787056,-21.8
2516.6790362545303,-15.0
2517.054181681089,-13.4
2517.4292700709184,-18.6
2517.8043014282052,-9.2
2518.179275757134,-16.0
2518.5541930619006,-23.2
2518.929053346691,-15.6
2519.303856615698,-10.6
2519.6786028731067,-19.0
2520.0532921231106,-17.0
2520.427924369902,-11.2
2520.8024996176746,-18.2
2521.17701787061,-12.4
2521.551479132912,-17.2
2521.9258834087736,-12.4
2522.3002307023753,-13.0
2522.674521017929,-17.4
2523.048754359612,-18.8
2523.422930731632,-18.6
2523.797050138178,-14.4
2524.1711125834477,-18.6
2524.545118071633,-24.6
2524.9190666069367,-17.6
2525.292958193556,-16.2
2525.666792835683,-18.6
2526.0405705375174,-14.2
2526.4142913032574,-17.6
2526.787955137108,-20.2
2527.161562043262,-19.6
2527.5351120259143,-25.0
2527.908605089277,-18.0
2528.2820412375445,-14.0
2528.6554204749186,-20.4
2529.0287428056,-18.6
2529.4020082337906,-16.2
2529.775216763696,-17.8
2530.1483683995148,-10.2
2530.5214631454546,-19.2
2530.8945010057137,-13.2
2531.2674819845024,-22.4
2531.6404060860195,-19.0
2532.013273314475,-19.0
2532.3860836740705,-20.2
2532.758837169016,-21.0
2533.1315338035183,-21.6
2533.504173581778,-12.6
2533.87675650801,-18.2
2534.2492825864133,-14.4
2534.6217518212084,-22.6
2534.9941642165923,-21.2
2535.366519776782,-20.8
2535.7388185059817,-20.6
2536.1110604084056,-17.0
2536.4832454882617,-21.4
2536.8553737497614,-20.6
2537.2274451971157,-26.0
2537.599459834538,-14.4
2537.9714176662387,-15.2
2538.3433186964317,-19.0
2538.7151629293344,-18.8
2539.0869503691492,-20.4
2539.4586810201,-20.0
2539.8303548863973,-21.2
2540.20197197226,-19.8
2540.573532281893,-12.8
2540.9450358195245,-19.0
2541.3164825893664,-16.2
2541.6878725956326,-15.6
2542.0592058425464,-17.2
2542.4304823343127,-20.2
2542.8017020751645,-25.0
2543.1728650693144,-19.6
2543.5439713209807,-24.4
2543.9150208343785,-19.2
2544.2860136137356,-22.6
2544.6569496632683,-17.8
2545.027828987198,-21.6
2545.3986515897445,-21.2
2545.7694174751314,-20.2
2546.1401266475773,-18.4
2546.5107791113114,-21.6
2546.88137487055,-13.0
2547.2519139295173,-20.6
2547.622396292439,-19.2
2547.9928219635394,-22.6
2548.3631909470428,-15.2
2548.7335032471724,-26.0
2549.103758868157,-19.2
2549.473957814219,-20.2
2549.8441000895864,-20.8
2550.214185698487,-22.4
2550.5842146451505,-21.0
2550.9541869338,-26.2
2551.3241025686616,-20.0
2551.693961553973,-21.0
2552.0637638939515,-18.6
2552.433509592836,-16.0
2552.803198654851,-19.0
2553.1728310842313,-14.2
2553.542406885205,-14.2
2553.911926062005,-15.8
2554.2813886188624,-20.6
2554.6507945600065,-16.6
2555.0201438896734,-16.2
2555.389436612093,-18.4
2555.758672731503,-21.4
2556.127852252131,-16.6
2556.4969751782187,-15.4
2556.866041513995,-17.2
2557.2350512637,-19.0
2557.604004431563,-19.2
2557.972901021824,-17.8
2558.341741038723,-14.8
2558.7105244864847,-14.2
2559.079251369359,-25.6
2559.447921691579,-18.0
2559.816535457383,-20.2
2560.1850926710113,-13.0
2560.5535933367005,-14.6
2560.922037458692,-17.2
2561.2904250412275,-15.2
2561.658756088539,-14.6
2562.027030604873,-14.6
2562.3952485944724,-24.0
2562.7634100615774,-16.6
2563.1315150104324,-20.6
2563.499563445271,-22.0
2563.86755537035,-19.4
2564.235490789904,-13.4
2564.603369708178,-17.4
2564.9711921294124,-15.4
2565.3389580578564,-15.2
2565.706667497765,-20.6
2566.0743204533596,-17.6
2566.4419169289104,-13.8
2566.8094569286495,-26.6
2567.1769404568277,-23.6
2567.544367517696,-22.6
2567.9117381154947,-23.4
2568.2790522544783,-25.0
2568.6463099388916,-16.2
2569.013511172988,-18.8
2569.380655961008,-21.0
2569.7477443072103,-16.8
2570.1147762158457,-18.8
2570.481751691157,-17.2
2570.8486707374013,-17.4
2571.215533358833,-21.4
2571.5823395596935,-15.8
2571.9490893442457,-14.4
2572.3157827167392,-17.4
2572.6824196814273,-21.8
2573.0490002425595,-14.6
2573.4155244043945,-18.4
2573.781992171189,-20.4
2574.1484035471926,-12.0
2574.5147585366603,-15.8
2574.8810571438553,-14.8
2575.2472993730253,-30.6
2575.6134852284354,-17.0
2575.9796147143375,-21.2
2576.3456878349866,-19.4
2576.71170459465,-20.8
2577.077664997576,-18.0
2577.443569048031,-16.0
2577.8094167502722,-18.4
2578.175208108556,-15.6
2578.5409431271482,-18.4
2578.906621810305,-19.0
2579.2722441622846,-15.2
2579.6378101873597,-20.8
2580.0033198897795,-18.8
2580.36877327381,-24.2
2580.7341703437205,-18.8
2581.099511103765,-25.4
2581.464795558212,-14.4
2581.8300237113276,-23.0
2582.1951955673712,-13.8
2582.5603111306123,-16.2
2582.92537040531,-20.0
2583.2903733957355,-19.2
2583.6553201061547,-20.0
2584.0202105408275,-23.6
2584.385044704029,-20.0
2584.749822600028,-20.2
2585.1145442330812,-14.6
2585.479209607465,-16.4
2585.843818727444,-19.8
2586.208371597293,-24.2
2586.572868221275,-26.2
2586.937308603663,-14.8
2587.301692748734,-25.4
2587.666020660746,-20.2
2588.030292343974,-20.4
2588.3945078026973,-19.0
2588.758667041182,-19.6
2589.122770063699,-15.4
2589.486816874523,-17.6
2589.850807477928,-13.2
2590.2147418781847,-22.4
2590.5786200795724,-18.2
2590.9424420863625,-17.4
2591.306207902829,-18.8
2591.66991753325,-21.4
2592.0335709819014,-18.4
2592.3971682530514,-24.2
2592.7607093509905,-14.6
2593.1241942799825,-19.4
2593.4876230443133,-17.2
2593.850995648258,-21.0
2594.214312096096,-13.0
2594.577572392106,-14.2
2594.940776540562,-19.4
2595.3039245457535,-18.2
2595.6670164119514,-22.8
2596.0300521434433,-19.8
2596.3930317445047,-23.4
2596.7559552194166,-17.0
2597.1188225724613,-20.2
2597.4816338079236,-19.2
2597.844388930086,-24.4
2598.207087943227,-18.8
2598.5697308516337,-20.6
2598.9323176595904,-14.8
2599.2948483713776,-21.4
2599.6573229912847,-20.2
2600.019741523592,-14.6
2600.3821039725904,-21.2
2600.7444103425587,-17.8
2601.106660637786,-24.2
2601.468854862561,-18.4
2601.8309930211685,-22.4
2602.1930751179,-15.6
2602.5551011570383,-21.8
2602.917071142874,-23.8
2603.278985079695,-21.2
2603.6408429717917,-22.6
2604.0026448234535,-20.8
2604.3643906389675,-23.4
2604.7260804226266,-17.0
2605.0877141787228,-23.2
2605.4492919115473,-18.6
2605.8108136253886,-20.8
2606.1722793245403,-14.6
2606.533689013292,-16.0
2606.895042695941,-14.2
2607.256340376783,-20.4
2607.6175820601056,-19.4
2607.9787677502054,-19.2
2608.3398974513743,-25.8
2608.70097116791,-15.6
2609.061988904111,-18.8
2609.422950664265,-19.6
2609.783856452675,-17.6
2610.144706273632,-22.2
2610.5055001314404,-18.0
2610.8662380303917,-17.4
2611.2269199747857,-17.2
2611.5875459689173,-23.8
2611.9481160170876,-18.8
2612.3086301236026,-21.0
2612.6690882927487,-22.4
2613.029490528835,-24.4
2613.389836836155,-14.8
2613.7501272190175,-20.2
2614.110361681722,-18.8
2614.470540228562,-20.0
2614.830662863849,-18.8
2615.190729591875,-22.0
2615.5507404169543,-21.4
2615.9106953433816,-22.6
2616.270594375464,-25.2
2616.6304375175037,-17.0
2616.9902247738105,-18.8
2617.349956148681,-19.2
2617.709631646426,-20.6
2618.0692512713467,-25.4
2618.4288150277503,-16.4
2618.788322919948,-14.8
2619.147774952243,-23.2
2619.507171128942,-25.6
2619.8665114543496,-19.8
2620.225795932783,-17.8
2620.5850245685424,-19.4
2620.9441973659364,-19.6
2621.303314329279,-19.2
2621.662375462881,-24.6
2622.0213807710466,-18.0
2622.38033025809,-21.4
2622.7392239283176,-21.6
2623.098061786048,-17.2
2623.456843835587,-23.2
2623.8155700812486,-21.6
2624.174240527346,-14.8
2624.5328551781895,-19.2
2624.8914140380953,-15.4
2625.2499171113777,-14.0
2625.6083644023456,-18.2
2625.9667559153186,-17.0
2626.325091654607,-20.6
2626.683371624535,-20.8
2627.041595829405,-22.6
2627.3997642735467,-22.2
2627.7578769612687,-17.6
2628.115933896887,-20.2
2628.473935084722,-27.0
2628.831880529094,-20.8
2629.1897702343135,-17.6
2629.5476042047044,-22.8
2629.905382444586,-18.4
2630.2631049582737,-20.2
2630.6207717500956,-21.0
2630.978382824362,-22.2
2631.335938185395,-25.4
2631.6934378375227,-13.6
2632.050881785056,-20.8
2632.408270032327,-13.6
2632.765602583651,-20.2
2633.122879443352,-24.0
2633.480100615751,-19.0
2633.837266105179,-20.2
2634.1943759159553,-25.2
2634.5514300524014,-22.0
2634.908428518841,-17.2
2635.2653713196046,-21.2
2635.622258459012,-15.2
2635.979089941397,-24.4
2636.335865771075,-14.6
2636.692585952379,-19.6
2637.0492504896365,-24.0
2637.4058593871696,-20.6
2637.762412649313,-24.2
2638.1189102803855,-22.0
2638.4753522847263,-21.8
2638.8317386666577,-17.2
2639.188069430509,-20.4
2639.5443445806136,-19.4
2639.900564121297,-16.2
2640.256728056896,-16.2
2640.6128363917346,-17.6
2640.9688891301494,-22.2
2641.324886276471,-23.2
2641.680827835027,-18.8
2642.036713810152,-24.4
2642.3925442061836,-20.4
2642.748319027447,-24.4
2643.104038278284,-18.4
2643.4597019630246,-15.8
2643.815310086001,-15.4
2644.170862651557,-14.4
2644.526359664014,-21.8
2644.8818011277212,-15.4
2645.2371870470038,-19.8
2645.592517426206,-18.0
2645.9477922696587,-16.0
2646.303011581705,-24.2
2646.6581753666756,-22.2
2647.013283628916,-26.0
2647.368336372762,-14.4
2647.7233336025492,-25.8
2648.0782753226185,-14.8
2648.4331615373085,-18.2
2648.787992250959,30.6
2649.1427674679194,106.6
2649.4974871925133,-21.2
2649.852151429099,-26.4
2650.206760182003,-21.2
2650.561313455586,-15.8
2650.9158112541695,-20.6
2651.2702535821095,-14.6
2651.6246404437434,-18.6
2651.978971843418,-13.4
2652.3332477854774,-18.8
2652.68746827426,-20.2
2653.0416333141184,-23.0
2653.395742909393,-19.0
2653.749797064426,-15.8
2654.1037957835724,-20.8
2654.45773907117,-21.4
2654.8116269315724,-19.2
2655.165459369119,-20.4
2655.5192363881642,-22.4
2655.8729579930505,-14.4
2656.226624188128,-16.2
2656.580234977749,-20.8
2656.9337903662545,-19.4
2657.2872903580005,-24.4
2657.640734957333,-20.8
2657.994124168606,-23.8
2658.3474579961667,-21.0
2658.7007364443657,-14.8
2659.0539595175565,-19.0
2659.4071272200913,-21.8
2659.7602395563154,-13.2
2660.1132965305924,-17.2
2660.4662981472643,-17.8
2660.8192444106953,-23.8
2661.1721353252256,-19.4
2661.5249708952206,-22.2
2661.877751125028,-23.0
2662.2304760190063,-24.8
2662.583145581509,-21.2
2662.9357598168936,-16.8
2663.288318729511,-19.4
2663.640822323718,-20.2
2663.9932706038794,-16.4
2664.345663574348,-22.6
2664.698001239479,-17.6
2665.050283603629,-19.8
2665.402510671159,-20.8
2665.7546824464252,-21.0
2666.1067989337926,-21.2
2666.4588601376154,-18.0
2666.810866062254,-17.6
2667.1628167120693,-19.4
2667.514712091422,-19.8
2667.8665522046686,-14.2
2668.2183370561775,-18.8
2668.5700666503085,-20.8
2668.9217409914213,-21.0
2669.273360083877,-19.6
2669.6249239320427,-17.8
2669.9764325402834,-17.8
2670.327885912951,-19.6
2670.6792840544213,-18.8
2671.030626969055,-17.8
2671.381914661217,-18.0
2671.7331471352704,-22.4
2672.08432439558,-18.4
2672.43544644652,-15.6
2672.786513292448,-19.0
2673.1375249377315,-21.2
2673.488481386738,-20.8
2673.8393826438387,-16.2
2674.1902287134008,-19.8
2674.541019599785,-19.2
2674.8917553073675,-21.4
2675.242435840517,-23.4
2675.5930612035986,-21.8
2675.943631400984,-17.8
2676.294146437043,-20.6
2676.644606316146,-17.8
2676.9950110426676,-23.0
2677.3453606209678,-21.8
2677.695655055432,-19.2
2678.045894350424,-16.6
2678.3960785103186,-19.8
2678.7462075394888,-19.6
2679.0962814423065,-19.4
2679.4463002231428,-19.2
2679.796263886378,-23.6
2680.1461724363817,-17.6
2680.4960258775272,-18.0
2680.845824214193,-21.8
2681.195567450752,-15.0
2681.545255591581,-18.8
2681.8948886410594,-21.8
2682.2444666035526,-18.4
2682.5939894834537,-21.0
2682.9434572851274,-19.0
2683.292870012954,-20.2
2683.6422276713147,-21.6
2683.9915302645836,-19.8
2684.340777797142,-14.6
2684.6899702733676,-20.0
2685.0391076976452,-23.6
2685.3881900743504,-19.8
2685.7372174078587,-18.8
2686.086189702555,-19.4
2686.435106962824,-24.4
2686.7839691930435,-14.2
2687.1327763975933,-16.8
2687.4815285808563,-19.2
2687.830225747219,-17.0
2688.1788679010597,-24.4
2688.5274550467643,-23.8
2688.8759871887155,-16.0
2689.224464331294,-19.8
2689.5728864788925,-15.8
2689.9212536358846,-16.2
2690.269565806666,-16.4
2690.6178229956163,-17.2
2690.9660252071185,-18.2
2691.3141724455654,-18.6
2691.662264715344,-17.0
2692.010302020834,-21.2
2692.358284366425,-19.8
2692.706211756511,-22.6
2693.0540841954717,-18.2
2693.401901687699,-18.2
2693.7496642375827,-15.6
2694.0973718495106,-19.6
2694.4450245278726,-17.4
2694.7926222770634,-20.2
2695.140165101461,-15.4
2695.4876530054657,-19.0
2695.8350859934676,-27.2
2696.1824640698565,-20.4
2696.529787239027,-20.8
2696.8770555053684,-22.4
2697.224268873267,-16.0
2697.5714273471276,-15.6
2697.918530931338,-21.6
2698.26557963029,-19.2
2698.6125734483785,-23.8
2698.9595123900012,-24.4
2699.306396459547,-15.2
2699.653225661418,-23.4
2700.0000000000027,-21.8
