W,I
2700.3467194796963,-16.6
2700.6933841049035,-24.0
2701.0399938800124,-22.2
2701.3865488094316,-16.4
2701.7330488975413,-17.0
2702.07949414875,-23.2
2702.425884567453,-16.0
2702.772220158048,-21.6
2703.118500924939,-16.6
2703.4647268725207,-28.2
2703.8108980051848,-21.4
2704.15701432735,-21.2
2704.503075843399,-16.6
2704.8490825577405,-17.4
2705.1950344747715,-23.4
2705.5409315988963,-20.8
2705.8867739345187,-19.0
2706.2325614860383,-17.0
2706.578294257851,-20.8
2706.923972254371,-18.6
2707.269595479994,-18.2
2707.6151639391264,-22.0
2707.9606776361697,-21.8
2708.3061365755307,-21.0
2708.651540761608,-19.0
2708.9968901988154,-20.6
2709.342184891554,-22.6
2709.687424844228,-8.6
2710.0326100612397,-21.4
2710.3777405470078,-23.4
2710.722816305928,-22.8
2711.0678373424125,-20.0
2711.412803660866,-21.4
2711.7577152656963,-16.2
2712.102572161317,-15.6
2712.4473743521285,-16.6
2712.7921218425467,-19.6
2713.1368146369755,-21.0
2713.4814527398253,-15.6
2713.8260361555135,-17.2
2714.170564888439,-26.2
2714.5150389430155,-15.2
2714.859458323663,-18.8
2715.203823034783,-18.2
2715.5481330807866,-19.0
2715.8923884660962,-17.0
2716.2365891951154,-21.4
2716.580735272259,-15.2
2716.9248267019443,-25.4
2717.268863488577,-19.8
2717.612845636575,-21.8
2717.956773150359,-23.0
2718.300646034331,-20.6
2718.6444642929146,-20.4
2718.9882279305266,-25.0
2719.331936951576,-11.4
2719.6755913604793,-19.2
2720.01919116166,-19.0
2720.3627363595288,-19.2
2720.7062269585053,-20.4
2721.04966296301,-14.4
2721.3930443774543,-23.0
2721.7363712062547,-22.8
2722.079643453837,-16.2
2722.422861124621,-18.6
2722.766024223018,-13.4
2723.109132753453,-14.2
2723.452186720345,-16.6
2723.7951861281144,-20.8
2724.1381309811813,-19.0
2724.481021283969,-24.6
2724.8238570408967,-16.2
2725.1666382563853,-21.8
2725.509364934855,-24.4
2725.8520370807396,-16.0
2726.194654698445,-25.2
2726.5372177924064,-22.6
2726.8797263670467,-15.6
2727.2221804267874,-17.2
2727.56457997605,-19.8
2727.90692501926,-15.6
2728.2492155608456,-23.0
2728.591451605232,-17.2
2728.9336331568393,-24.8
2729.275760220101,-24.0
2729.617832799439,-11.6
2729.959850899281,-20.6
2730.3018145240544,-20.8
2730.6437236781817,-17.8
2730.9855783661005,-21.2
2731.327378592231,-16.2
2731.6691243610044,-21.0
2732.0108156768515,-19.4
2732.3524525441976,-13.4
2732.6940349674733,-19.2
2733.0355629511123,-25.4
2733.377036499536,-19.2
2733.718455617182,-26.4
2734.0598203084837,-21.0
2734.4011305778645,-15.0
2734.7423864297616,-15.8
2735.083587868605,-13.4
2735.4247348988283,-18.8
2735.76582752486,-19.6
2736.1068657511414,-13.4
2736.447849582095,-21.6
2736.7887790221625,-25.0
2737.129654075776,-13.4
2737.47047474737,-24.8
2737.8112410413783,-22.6
2738.1519529622383,-20.8
2738.4926105143813,-18.8
2738.833213702246,-12.6
2739.1737625302703,-19.0
2739.5142570028897,-21.0
2739.854697124534,-23.8
2740.195082899649,-24.4
2740.5354143326695,-16.8
2740.875691428031,-17.6
2741.2159141901793,-21.4
2741.5560826235464,-21.0
2741.8961967325713,-14.0
2742.2362565216927,-16.4
2742.5762619953534,-16.0
2742.9162131579924,-15.6
2743.256110014046,-15.6
2743.595952567964,-16.6
2743.9357408241763,-21.8
2744.275474787137,-17.8
2744.6151544612735,-20.8
2744.954779851038,-21.8
2745.294350960869,-17.4
2745.6338677952117,-22.2
2745.9733303585076,-18.4
2746.312738655199,-17.8
2746.652092689727,-19.0
2746.991392466541,-20.2
2747.330637990089,-13.8
2747.6698292648007,-26.4
2748.008966295141,-24.2
2748.3480490855395,-20.0
2748.6870776404503,-23.8
2749.0260519643166,-16.2
2749.3649720615836,-27.8
2749.703837936705,-21.0
2750.042649594115,-18.0
2750.381407038275,-16.8
2750.7201102736253,-20.2
2751.0587593046153,-14.2
2751.3973541356963,-27.8
2751.7358947713105,-25.0
2752.074381215915,-20.2
2752.412813473953,-22.8
2752.7511915498812,-17.8
2753.08951544814,-24.0
2753.427785173192,-19.6
2753.766000729476,-17.8
2754.1041621214526,-20.6
2754.442269353569,-19.4
2754.7803224302816,-18.2
2755.118321356035,-21.8
2755.456266135285,-20.4
2755.794156772489,-21.4
2756.1319932720953,-18.8
2756.4697756385585,-23.0
2756.807503876339,-13.0
2757.1451779898753,-18.6
2757.482797983643,-17.0
2757.820363862079,-15.4
2758.157875629647,-20.6
2758.4953332908044,-15.2
2758.8327368499977,-20.0
2759.170086311699,-21.6
2759.5073816803456,-21.8
2759.8446229604147,-21.4
2760.1818101563504,-21.6
2760.5189432726092,-25.0
2760.856022313656,-21.8
2761.1930472839467,-21.0
2761.530018187944,-15.0
2761.8669350300966,-21.6
2762.203797814877,-20.6
2762.54060654673,-26.0
2762.8773612301306,-14.8
2763.2140618695316,-16.2
2763.5507084693927,-27.6
2763.8873010341786,-20.0
2764.2238395683476,-22.6
2764.5603240763626,-25.8
2764.896754562684,-17.4
2765.2331310317736,-17.0
2765.5694534881036,-21.6
2765.9057219361252,-23.2
2766.2419363803056,-17.8
2766.5780968251115,-20.8
2766.914203275006,-19.4
2767.2502557344487,-21.2
2767.586254207911,-17.6
2767.9221986998537,-18.4
2768.2580892147416,-17.6
2768.593925757043,-17.0
2768.929708331224,-20.6
2769.26543694175,-24.2
2769.6011115930887,-18.8
2769.936732289703,-18.4
2770.2722990360658,-18.0
2770.6078118366395,-23.2
2770.9432706959,-20.2
2771.278675618308,-23.0
2771.614026608332,-21.0
2771.9493236704484,-20.6
2772.284566809121,-22.6
2772.619756028821,-22.6
2772.9548913340163,-21.6
2773.2899727291797,-22.6
2773.6250002187826,-20.4
2773.9599738072893,-23.0
2774.294893499185,-17.4
2774.629759298929,-17.8
2774.964571210993,-6.0
2775.299329239858,-26.0
2775.634033389989,-22.4
2775.968683665867,-16.2
2776.3032800719548,-19.8
2776.637822612736,-20.0
2776.9723112926754,-22.4
2777.3067461162536,-21.8
2777.6411270879457,-21.0
2777.975454212225,-23.2
2778.309727493561,-23.0
2778.6439469364395,-22.8
2778.978112545332,-12.2
2779.3122243247126,-18.0
2779.646282279056,-18.4
2779.9802864128487,-23.6
2780.314236730556,-21.2
2780.6481332366707,-23.4
2780.9819759356546,-26.0
2781.315764831991,-20.8
2781.6494999301635,-23.4
2781.9831812346474,-22.0
2782.316808749921,-18.4
2782.6503824804686,-17.0
2782.983902430763,-20.6
2783.317368605287,-18.2
2783.6507810085263,-19.0
2783.9841396449506,-25.0
2784.317444519053,-18.2
2784.6506956353082,-21.6
2784.983892998201,-15.6
2785.317036612207,-17.0
2785.650126481817,-19.2
2785.9831626115106,-18.6
2786.3161450057705,-22.6
2786.6490736690803,-15.0
2786.9819486059228,-21.8
2787.3147698207836,-18.0
2787.647537318143,-20.8
2787.980251102492,-20.8
2788.3129111783146,-22.2
2788.645517550093,-21.6
2788.978070222309,-17.2
2789.31056919946,-27.0
2789.64301448602,-13.4
2789.975406086488,-16.6
2790.307744005341,-20.2
2790.640028247069,-19.4
2790.972258816162,-16.2
2791.3044357171066,-22.2
2791.636558954391,-19.2
2791.9686285325024,-22.6
2792.3006444559305,-23.4
2792.632606729163,-23.2
2792.9645153566917,-23.2
2793.29637034301,-23.4
2793.628171692598,-17.6
2793.959919409957,-23.0
2794.2916134995694,-17.8
2794.623253965934,-22.2
2794.954840813534,-28.0
2795.2863740468633,-20.8
2795.61785367042,-17.8
2795.9492796886902,-26.4
2796.2806521061693,-18.2
2796.6119709273457,-21.8
2796.9432361567206,-17.4
2797.274447798781,-19.8
2797.605605858026,-15.8
2797.9367103389486,-21.8
2798.2677612460375,-23.4
2798.5987585837947,-20.4
2798.929702356714,-21.6
2799.26059256929,-21.8
2799.5914292260168,-18.4
2799.922212331394,-18.4
2800.2529418899126,-20.0
2800.583617906078,-15.0
2800.9142403843816,-18.2
2801.244809329318,-18.2
2801.575324745396,-17.0
2801.905786637103,-21.0
2802.2361950089376,-18.6
2802.5665498654025,-25.0
2802.896851210998,-17.6
2803.227099050219,-22.8
2803.5572933875683,-21.8
2803.887434227545,-21.0
2804.217521574649,-18.4
2804.5475554333825,-21.6
2804.877535808243,-21.6
2805.2074627037387,-16.6
2805.5373361243624,-23.4
2805.8671560746216,-21.8
2806.196922559014,-20.8
2806.5266355820463,-22.0
2806.856295148219,-18.8
2807.185901262039,-23.2
2807.5154539280024,-17.6
2807.8449531506203,-15.2
2808.1743989343922,-22.2
2808.5037912838234,-17.8
2808.8331302034185,-12.6
2809.162415697685,-27.2
2809.4916477711204,-24.6
2809.8208264282416,-17.6
2810.1499516735457,-26.0
2810.479023511545,-22.4
2810.808041946739,-18.2
2811.1370069836407,-15.4
2811.4659186267577,-20.6
2811.7947768805934,-19.6
2812.1235817496527,-16.2
2812.452333238449,-20.0
2812.7810313514933,-20.0
2813.109676093289,-18.0
2813.4382674683447,-22.4
2813.766805481173,-19.8
2814.0952901362807,-19.4
2814.4237214381815,-20.6
2814.7520993913813,-16.6
2815.0804240003918,-23.0
2815.408695269726,-18.0
2815.736913203896,-22.0
2816.0650778074064,-15.0
2816.393189084773,-15.6
2816.721247040513,-21.4
2817.0492516791323,-20.0
2817.3772030051414,-20.6
2817.705101023063,-19.6
2818.0329457374014,-19.2
2818.360737152673,-19.2
2818.688475273393,-19.0
2819.016160104072,-14.0
2819.3437916492317,-17.8
2819.6713699133793,-17.2
2819.9988949010353,-27.0
2820.3263666167127,-23.4
2820.653785064926,-18.2
2820.9811502501916,-22.8
2821.3084621770267,-22.8
2821.635720849948,-22.8
2821.9629262734743,-22.6
2822.2900784521225,-18.8
2822.6171773904075,-22.6
2822.9442230928476,-16.8
2823.271215563962,-18.2
2823.59815480827,-22.0
2823.9250408302883,-20.0
2824.2518736345396,-24.2
2824.578653225537,-21.4
2824.9053796078056,-20.6
2825.23205278586,-24.8
2825.558672764231,-20.4
2825.8852395474296,-24.0
2826.211753139977,-18.0
2826.5382135464,-19.6
2826.864620771217,-18.2
2827.190974818946,-23.0
2827.5172756941133,-20.8
2827.8435234012486,-21.2
2828.169717944858,-19.8
2828.4958593294773,-14.2
2828.821947559624,-20.8
2829.1479826398227,-19.8
2829.4739645745994,-18.6
2829.799893368477,-20.0
2830.1257690259818,-24.6
2830.4515915516345,-14.6
2830.7773609499664,-22.2
2831.1030772254953,-20.4
2831.42874038275,-18.6
2831.7543504262617,-23.6
2832.07990736055,-27.2
2832.4054111901432,-23.0
2832.730861919569,-20.2
2833.0562595533506,-19.6
2833.381604096024,-12.2
2833.7068955521113,-18.2
2834.032133926139,-21.2
2834.3573192226395,-15.8
2834.6824514461387,-19.6
2835.00753060117,-20.6
2835.3325566922567,-23.0
2835.6575297239315,-15.8
2835.9824497007257,-18.4
2836.3073166271674,-21.6
2836.632130507786,-16.8
2836.9568913471157,-15.0
2837.2815991496823,-13.0
2837.6062539200216,-17.2
2837.930855662664,-16.6
2838.2554043821406,-24.4
2838.5799000829866,-20.2
2838.9043427697306,-20.0
2839.228732446908,-23.6
2839.5530691190497,-23.2
2839.877352790693,-16.8
2840.2015834663707,-20.6
2840.5257611506095,-15.4
2840.8498858479516,-21.8
2841.173957562936,-25.0
2841.497976300085,-17.8
2841.8219420639402,-17.2
2842.1458548590376,-16.4
2842.4697146899134,-20.2
2842.793521561102,-23.4
2843.117275477139,-26.6
2843.4409764425636,-23.2
2843.7646244619073,-16.6
2844.0882195397135,-18.4
2844.41176168052,-21.0
2844.7352508888616,-24.8
2845.0586871692763,-20.4
2845.3820705263042,-23.0
2845.7054009644808,-24.0
2846.0286784883524,-16.2
2846.3519031024466,-18.6
2846.6750748113172,-15.0
2846.9981936194918,-17.8
2847.3212595315154,-23.4
2847.644272551927,-22.4
2847.9672326852724,-20.0
2848.2901399360867,-13.2
2848.612994308913,-21.0
2848.9357958082933,-14.8
2849.258544438771,-21.8
2849.581240204884,-15.8
2849.903883111182,-19.8
2850.2264731621995,-18.4
2850.549010362483,-23.2
2850.8714947165777,-22.6
2851.1939262290284,-17.4
2851.5163049043717,-20.8
2851.838630747159,-23.8
2852.160903761931,-19.0
2852.4831239532346,-18.6
2852.805291325613,-24.0
2853.127405883613,-22.4
2853.4494676317813,-21.8
2853.771476574662,-23.0
2854.093432716801,-16.8
2854.415336062744,-17.8
2854.737186617042,-20.6
2855.0589843842363,-20.4
2855.3807293688797,-22.0
2855.7024215755177,-19.2
2856.0240610086976,-21.8
2856.345647672966,-17.8
2856.667181572875,-27.8
2856.9886627129713,-15.4
2857.3100910978064,-22.4
2857.6314667319275,-23.8
2857.9527896198797,-20.4
2858.2740597662255,-20.6
2858.5952771755005,-16.2
2858.9164418522655,-18.4
2859.2375538010656,-16.8
2859.5586130264583,-23.0
2859.879619532984,-17.2
2860.20057332521,-21.4
2860.5214744076748,-18.8
2860.8423227849335,-21.6
2861.163118461545,-24.2
2861.483861442051,-21.4
2861.804551731013,-15.2
2862.1251893329854,-21.0
2862.4457742525187,-20.0
2862.766306494164,-25.4
2863.086786062479,-18.0
2863.4072129620195,-19.4
2863.7275871973375,-18.8
2864.0479087729864,-18.8
2864.368177693524,-25.0
2864.688393963504,-19.8
2865.0085575874887,-23.4
2865.3286685700255,-18.0
2865.6487269156787,-24.0
2865.9687326290023,-19.6
2866.2886857145472,-21.6
2866.608586176878,-23.0
2866.928434020551,-17.2
2867.248229250119,-23.4
2867.5679718701476,-20.2
2867.887661885196,-17.4
2868.207299299812,-23.6
2868.5268841185657,-21.6
2868.8464163460053,-19.6
2869.1658959867013,-19.6
2869.4853230452077,-19.0
2869.804697526088,-25.2
2870.124019433897,-19.0
2870.443288773203,-15.2
2870.762505548562,-15.6
2871.081669764536,-18.2
2871.400781425681,-16.2
2871.7198405365707,-20.8
2872.0388471017577,-25.2
2872.357801125805,-19.6
2872.676702613281,-19.8
2872.9955515687443,-18.8
2873.314347996759,-14.2
2873.6330919018833,-20.6
2873.9517832886877,-22.4
2874.2704221617373,-17.6
2874.589008525594,-23.0
2874.907542384816,-22.2
2875.226023743981,-17.2
2875.544452607642,-21.4
2875.8628289803687,-17.8
2876.1811528667267,-26.4
2876.4994242712814,-21.8
2876.817643198601,-18.0
2877.135809653249,-18.4
2877.453923639797,-16.4
2877.7719851628103,-24.8
2878.089994226851,-17.8
2878.407950836488,-20.8
2878.7258549962967,-23.0
2879.0437067108373,-17.4
2879.361505984679,-16.2
2879.6792528223914,-22.0
2879.9969472285493,-15.8
2880.314589207712,-16.4
2880.6321787644547,-18.8
2880.949715903349,-22.8
2881.2672006289567,-22.8
2881.58463294586,-19.6
2881.902012858617,-21.2
2882.2193403718047,-20.2
2882.5366154899943,-16.2
2882.853838217759,-15.6
2883.1710085596656,-18.4
2883.488126520289,-11.8
2883.8051921042006,-21.8
2884.1222053159736,-22.6
2884.4391661601812,-21.2
2884.7560746413938,-19.4
2885.072930764181,-17.2
2885.3897345331325,-19.2
2885.7064859528004,-21.0
2886.023185027771,-16.8
2886.3398317626215,-14.4
2886.6564261619183,-21.8
2886.9729682302436,-19.4
2887.289457972166,-19.2
2887.6058953922634,-22.8
2887.9222804951132,-19.6
2888.2386132852903,-19.6
2888.554893767368,-23.6
2888.8711219459283,-25.8
2889.1872978255446,-24.8
2889.50342141079,-20.0
2889.81949270625,-17.4
2890.135511716494,-23.6
2890.4514784461103,-16.4
2890.767392899668,-20.6
2891.083255081748,-18.0
2891.399064996929,-20.6
2891.7148226497898,-21.4
2892.0305280449106,-19.0
2892.3461811868665,-22.6
2892.661782080241,-17.6
2892.977330729615,-23.6
2893.292827139569,-25.0
2893.6082713146816,-23.4
2893.9236632595316,-18.6
2894.2390029787057,-19.2
2894.554290476775,-22.8
2894.8695257583336,-15.6
2895.1847088279555,-17.8
2895.4998396902242,-23.4
2895.814918349724,-24.2
2896.129944811032,-16.4
2896.4449190787373,-22.0
2896.7598411574213,-20.0
2897.0747110516654,-25.4
2897.3895287660584,-19.6
2897.704294305174,-19.8
2898.0190076736076,-22.0
2898.3336688759387,-18.8
2898.6482779167495,-24.2
2898.96283480063,-17.4
2899.277339532163,-19.8
2899.5917921159307,-23.2
2899.9061925565256,-20.6
2900.22054085853,-18.6
2900.5348370265297,-15.4
2900.8490810651115,-18.4
2901.1632729788626,-15.2
2901.477412772372,-19.4
2901.791500450222,-17.6
2902.1055360170067,-14.2
2902.4195194773083,-24.0
2902.733450835721,-17.0
2903.0473300968238,-19.2
2903.3611572652144,-15.8
2903.6749323454774,-22.6
2903.9886553422034,-19.4
2904.302326259978,-18.6
2904.6159451033996,-24.4
2904.929511877046,-20.0
2905.24302658552,-14.8
2905.5564892334028,-19.2
2905.869899825287,-23.6
2906.1832583657656,-27.0
2906.496564859429,-23.2
2906.80981931087,-22.4
2907.1230217246766,-19.2
2907.436172105446,-23.4
2907.7492704577667,-20.0
2908.062316786229,-22.2
2908.3753110954344,-19.2
2908.688253389967,-19.8
2909.0011436744257,-19.0
2909.313981953399,-20.0
2909.626768231486,-17.8
2909.9395025132753,-21.8
2910.2521848033634,-22.2
2910.564815106348,-19.2
2910.877393426819,-29.0
2911.189919769376,-20.2
2911.5023941386135,-24.4
2911.814816539122,-24.0
2912.1271869755014,-19.4
2912.4395054523525,-27.0
2912.7517719742636,-14.6
2913.063986545834,-18.2
2913.3761491716605,-18.4
2913.6882598563425,-15.0
2914.0003186044746,-18.6
2914.3123254206566,-23.4
2914.624280309483,-21.6
2914.936183275555,-22.6
2915.2480343234693,-20.0
2915.559833457824,-14.2
2915.871580683224,-22.2
2916.1832760042594,-21.4
2916.494919425537,-22.2
2916.8065109516488,-21.0
2917.118050587205,-21.4
2917.429538336798,-22.2
2917.740974205027,-21.8
2918.052358196501,-17.4
2918.363690315813,-23.8
2918.6749705675657,-18.0
2918.986198956364,-18.4
2919.297375486806,-15.6
2919.608500163496,-21.0
2919.91957299103,-20.2
2920.2305939740213,-15.4
